Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1275.991201,Nozzle,equiGrain,23,1.855771839,2.914587484,17,0,0,Top,Investment
1583.015017,Blade,equiGrain,11,1.329633329,1.321115276,11,0,0,Bottom,Die
1621.741128,Nozzle,singleGrain,21,4.018072303,3.786322569,16,0,0,Top,Die
822.8006552,Nozzle,equiGrain,26,3.689017038,8.292126207,22,3,0,Bottom,Continuous
931.6485727,Blade,colGrain,21,4.870966526,7.534410492,17,0,0,Top,Investment
2167.573231,Nozzle,equiGrain,12,4.756416153,9.228754877,13,0,0,Bottom,Die
1635.14179,Nozzle,colGrain,18,1.432412967,5.88534606,18,0,0,Bottom,Die
1469.305921,Valve,colGrain,5,4.413216398,9.157843156,3,1,0,Bottom,Investment
1152.598941,Block,singleGrain,24,3.800153526,8.679124203,21,0,0,Bottom,Continuous
407.1670864,Blade,equiGrain,24,4.64662212,9.955156363,21,0,0,Top,Continuous
733.7619262,Valve,singleGrain,24,4.312466323,4.895420319,25,0,0,Bottom,Investment
2118.887932,Block,equiGrain,13,3.751626722,6.34704968,11,0,0,Top,Continuous
2062.690762,Block,singleGrain,6,3.900933251,5.094266447,2,0,0,Bottom,Continuous
1512.736238,Nozzle,equiGrain,21,4.843594251,7.404217106,22,0,0,Top,Die
414.6935188,Blade,equiGrain,26,4.22434778,1.658915576,22,0,0,Top,Die
1919.175798,Valve,equiGrain,15,2.465045425,1.23326643,13,0,7,Bottom,Die
1846.546292,Block,equiGrain,6,4.299173007,2.207032684,0,0,0,Bottom,Investment
1527.374744,Block,colGrain,20,3.180232322,1.116104762,19,0,0,Top,Continuous
1037.17666,Blade,colGrain,20,0.940416361,4.451654208,18,0,0,Top,Die
1033.631802,Block,singleGrain,24,0.655645298,1.722846124,21,0,0,Bottom,Die
1868.899574,Nozzle,colGrain,14,3.978440514,3.443135115,14,0,0,Top,Investment
338.2564023,Blade,equiGrain,28,2.145825697,4.028923095,21,0,0,Bottom,Investment
1553.262075,Valve,equiGrain,7,0.608187172,6.572418281,0,0,0,Bottom,Die
1508.074186,Nozzle,singleGrain,23,2.688651063,8.173216834,19,0,0,Top,Continuous
971.5518215,Blade,singleGrain,22,1.569800396,9.263526472,19,0,0,Top,Investment
561.308614,Nozzle,colGrain,26,1.639828268,7.70262968,33,0,10,Bottom,Investment
2167.588449,Block,colGrain,15,4.561107763,7.490156961,11,0,0,Top,Continuous
1716.980569,Block,equiGrain,16,2.033384764,8.752825859,18,0,0,Bottom,Die
696.9772627,Valve,colGrain,24,2.525641128,5.101368862,21,0,0,Top,Continuous
649.0971813,Nozzle,equiGrain,26,2.200067946,8.758718722,25,0,0,Top,Investment
581.8924802,Nozzle,colGrain,28,2.80969885,9.038981815,21,0,7,Top,Continuous
1013.300677,Nozzle,singleGrain,27,4.478271601,5.062460662,17,0,0,Bottom,Die
1535.326495,Valve,colGrain,7,3.654828719,5.103190157,1,0,7,Top,Die
1865.978574,Blade,singleGrain,15,4.109578965,7.703676506,9,0,0,Bottom,Continuous
1289.800226,Valve,equiGrain,23,1.193605129,9.303690635,15,0,0,Bottom,Die
865.1245232,Nozzle,colGrain,28,3.174563598,3.344516672,26,0,0,Bottom,Continuous
1988.919525,Block,singleGrain,6,2.592475712,8.458418415,5,1,0,Top,Die
310.8072128,Blade,colGrain,28,3.9832009,4.657304923,25,0,0,Top,Continuous
2121.679506,Nozzle,equiGrain,15,4.768928269,8.040639731,10,0,0,Top,Die
1421.578866,Block,colGrain,17,3.49837703,6.595293452,21,0,0,Top,Investment
653.7753319,Nozzle,equiGrain,27,3.487370948,3.940586646,20,4,1,Bottom,Investment
2016.667135,Block,singleGrain,8,1.797181354,7.326845329,0,0,0,Top,Die
707.7266489,Nozzle,equiGrain,27,0.832242009,8.41696515,20,0,0,Top,Die
1746.814528,Blade,colGrain,13,3.122397896,5.817594878,10,0,0,Top,Die
990.2915668,Nozzle,colGrain,25,3.114606724,7.556727257,21,0,0,Bottom,Continuous
1548.82008,Valve,colGrain,9,2.153858344,5.748713054,0,0,0,Top,Investment
781.1195073,Nozzle,singleGrain,30,2.845990136,5.778488597,20,0,0,Top,Continuous
2204.722114,Nozzle,singleGrain,15,3.723672327,7.385192312,10,0,0,Top,Die
462.9848174,Blade,equiGrain,24,2.023623821,2.7417135,20,0,0,Bottom,Continuous
1426.29887,Nozzle,equiGrain,21,1.741669871,7.206022065,12,0,0,Bottom,Investment
1538.072772,Blade,colGrain,14,1.6588475,8.276387916,12,0,0,Top,Investment
1893.052813,Nozzle,equiGrain,9,2.124313744,5.033329612,0,0,0,Bottom,Continuous
932.4607156,Nozzle,singleGrain,27,1.190001738,3.979770534,19,0,0,Bottom,Continuous
